year,month,date,n_reviews,avg_sentiment_score,avg_overall_rating,pct_positive,pct_negative,pct_neutral,pct_mixed,pct_recommended,pct_sarcastic,pct_competitor_mention
2016,5,2016-05-01,26,0.1027,6.654,42.3,30.8,0.0,26.9,73.1,7.7,19.2
2016,6,2016-06-01,16,0.2969,7.125,56.2,25.0,0.0,18.8,75.0,6.2,25.0
2016,7,2016-07-01,24,0.5188,7.958,75.0,8.3,4.2,12.5,83.3,4.2,20.8
2016,8,2016-08-01,12,0.4875,7.75,66.7,16.7,0.0,16.7,83.3,0.0,33.3
2016,9,2016-09-01,10,0.14,6.4,40.0,20.0,10.0,20.0,60.0,10.0,10.0
2016,10,2016-10-01,21,0.4595,7.905,71.4,19.0,4.8,4.8,90.5,0.0,28.6
2016,11,2016-11-01,18,0.4889,8.222,72.2,16.7,0.0,11.1,94.4,0.0,38.9
2016,12,2016-12-01,14,0.4607,7.5,64.3,7.1,7.1,21.4,85.7,0.0,7.1
2017,1,2017-01-01,16,0.4844,7.875,75.0,12.5,0.0,12.5,81.2,0.0,25.0
2017,2,2017-02-01,20,0.3675,7.45,65.0,25.0,0.0,10.0,85.0,0.0,25.0
2017,3,2017-03-01,28,0.4589,8.214,67.9,17.9,0.0,14.3,89.3,0.0,35.7
2017,4,2017-04-01,26,0.4827,8.115,69.2,11.5,3.8,15.4,92.3,0.0,26.9
2017,5,2017-05-01,21,0.2429,6.81,57.1,23.8,0.0,19.0,71.4,4.8,23.8
2017,6,2017-06-01,17,0.7853,8.824,94.1,0.0,0.0,5.9,100.0,0.0,23.5
2017,7,2017-07-01,26,0.5673,7.962,73.1,11.5,3.8,7.7,76.9,0.0,30.8
2017,8,2017-08-01,16,0.0656,6.188,43.8,37.5,12.5,6.2,50.0,0.0,18.8
2017,9,2017-09-01,15,0.318,6.643,53.3,20.0,6.7,20.0,66.7,0.0,20.0
2017,10,2017-10-01,30,0.2683,7.133,56.7,26.7,0.0,16.7,73.3,0.0,23.3
