actual,lr_predicted,lr_proba,rf_predicted,rf_proba,xgb_predicted,xgb_proba
0,0,0.0023,0,0.0334,0,0.0018
0,0,0.0011,0,0.0259,0,0.0169
1,1,0.9967,1,0.9631,1,0.9873
1,1,0.9949,1,0.9943,1,0.9975
0,1,0.9869,1,0.9564,1,0.9948
1,1,0.9988,1,0.9964,1,0.9955
1,1,0.977,1,0.9904,1,0.9977
1,1,0.9481,1,0.8774,1,0.8453
0,0,0.2249,0,0.3845,0,0.3754
1,1,0.9992,1,0.9981,1,0.9991
1,1,0.9991,1,0.9531,1,0.9984
1,1,0.9973,1,0.9958,1,0.9986
1,1,0.9986,1,0.9999,1,0.9994
1,1,0.9937,1,0.9921,1,0.9902
1,0,0.3843,1,0.7075,1,0.9583
1,1,0.9993,1,0.97,1,0.999
0,0,0.0028,0,0.0049,0,0.001
0,0,0.0688,0,0.1184,0,0.0221
1,1,0.9893,1,0.9952,1,0.9912
1,1,0.9988,1,0.9838,1,0.9933
1,1,0.9907,1,0.8302,1,0.9866
1,1,0.9855,1,0.9873,1,0.9989
1,1,0.9955,1,0.982,1,0.9928
1,1,0.9866,1,0.9993,1,0.9952
0,0,0.3778,0,0.3614,0,0.1857
0,1,0.9495,1,0.8562,1,0.724
0,0,0.0004,0,0.0026,0,0.0023
1,1,0.9945,1,0.992,1,0.9903
1,1,0.9992,1,1.0,1,0.9993
1,1,0.9989,1,0.971,1,0.9935
0,0,0.0026,0,0.011,0,0.0022
1,1,0.8047,1,0.8387,1,0.9875
1,1,0.9602,1,0.8147,1,0.9237
0,0,0.0004,0,0.0114,0,0.0034
1,1,0.9985,1,0.997,1,0.9988
0,0,0.0012,0,0.0083,0,0.0008
0,0,0.0248,0,0.1653,0,0.0417
1,1,0.9984,1,0.9875,1,0.9971
0,0,0.0002,0,0.0052,0,0.0017
1,1,0.9971,1,0.9984,1,0.998
1,1,0.9972,1,0.9936,1,0.9986
1,1,0.9925,1,0.9998,1,0.9992
1,1,0.9897,1,0.9912,1,0.996
1,1,0.9993,1,0.993,1,0.9995
1,1,0.9902,1,0.9774,1,0.9974
1,1,0.978,1,0.9292,1,0.929
1,1,0.9947,1,0.9891,1,0.9896
1,1,0.9987,1,0.999,1,0.999
1,1,0.893,0,0.3506,1,0.7879
1,1,0.9987,1,0.9579,1,0.9953
1,1,0.9965,1,0.998,1,0.9986
1,1,0.98,1,0.893,1,0.9135
1,1,0.944,1,0.9365,1,0.8704
1,1,0.9928,1,0.9127,1,0.9977
1,1,0.9733,1,0.9859,1,0.988
1,1,0.9042,1,0.8044,1,0.914
1,0,0.0961,0,0.1571,0,0.1052
1,1,0.9997,1,0.995,1,0.9989
1,1,0.9985,1,1.0,1,0.9991
0,0,0.0062,0,0.014,0,0.0005
0,0,0.1097,0,0.0804,0,0.0187
1,1,0.9997,1,1.0,1,0.9997
0,0,0.0043,0,0.0491,0,0.0087
1,1,0.9336,0,0.4581,1,0.9373
1,1,0.9998,1,1.0,1,0.9997
1,1,0.691,1,0.7052,1,0.9378
1,1,0.9928,1,0.9862,1,0.9871
1,1,0.9997,1,0.9985,1,0.9996
0,0,0.0026,0,0.0446,0,0.0016
1,1,0.7634,1,0.5493,1,0.8294
0,0,0.0235,0,0.078,0,0.0594
0,0,0.3416,1,0.5848,0,0.417
0,0,0.0013,0,0.0046,0,0.0015
0,0,0.0021,0,0.018,0,0.0017
0,0,0.0015,0,0.0022,0,0.0008
1,1,0.9991,1,0.9995,1,0.9988
1,1,0.9987,1,0.9972,1,0.9992
1,1,0.9777,1,0.9797,1,0.979
1,1,0.9986,1,0.9876,1,0.9983
0,0,0.0065,0,0.0351,0,0.0021
1,1,0.9968,1,0.9839,1,0.9991
1,1,0.9982,1,0.9971,1,0.9988
1,1,0.9981,1,0.9913,1,0.996
1,1,0.9996,1,0.9991,1,0.999
1,1,0.9902,1,0.9854,1,0.9959
1,1,0.9814,1,0.86,1,0.9938
0,0,0.0023,0,0.0785,0,0.0151
0,0,0.0094,0,0.106,0,0.0082
1,1,0.9966,1,0.9797,1,0.9918
1,1,0.9988,1,0.9806,1,0.9887
0,0,0.0001,0,0.0086,0,0.0005
1,1,0.9998,1,0.9996,1,0.9994
0,0,0.0094,0,0.0091,0,0.0024
1,1,0.9995,1,0.9927,1,0.9992
1,1,0.9808,1,0.9471,1,0.9431
1,1,0.9935,1,0.7926,1,0.9938
1,1,0.9959,1,0.9825,1,0.9977
1,1,0.996,1,0.9209,1,0.9952
1,1,0.9912,1,0.9998,1,0.997
1,1,0.9961,1,0.9958,1,0.9995
1,1,0.6461,0,0.2337,0,0.3554
0,0,0.0213,0,0.1161,0,0.0109
0,0,0.0025,0,0.0025,0,0.0024
1,1,0.9996,1,0.9956,1,0.9987
1,1,0.997,1,0.9876,1,0.9992
1,1,0.9843,1,0.9823,1,0.9986
0,0,0.0071,0,0.0457,0,0.0086
1,0,0.4637,1,0.5659,1,0.8577
1,1,0.9998,1,1.0,1,0.9998
1,1,0.9977,1,0.9354,1,0.9956
1,1,0.9947,1,0.9918,1,0.9996
0,0,0.0005,0,0.0,0,0.0008
